#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          2
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          44158
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2015-01-23"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "FieldAccumulatorTCP"
#define MAXFILE_BUILD_DIR  "/home/demo/Desktop/MaxCompiler-Builds/FieldAccumulatorTCP_VECTIS_DFE_SIM"
#define MAXFILE_BUILD_DATE  20150420
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PHOTON_NODE_DATA(fieldAccumulatorKernel, 41, NodeStreamOffset, "stream offset: -96", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:314)\ncom.maxeler.networking.v1.framed_kernels.FrameData.makeVariableFieldStream(FrameData.maxj:456)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:649)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:155)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:33)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 42, NodeDynamicStreamOffset, "dynamic offset: [-96, 0]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:314)\ncom.maxeler.networking.v1.framed_kernels.FrameData.makeVariableFieldStream(FrameData.maxj:456)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:649)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:155)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:33)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 43, NodeStreamOffset, "stream offset: 1", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\ncom.maxeler.networking.v1.framed_kernels.FrameData.makeVariableFieldStream(FrameData.maxj:468)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:649)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:155)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:33)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 158, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 44, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cat(DFEVar.java:188)\ncom.maxeler.networking.v1.framed_kernels.FrameData.busAppend(FrameData.maxj:566)\ncom.maxeler.networking.v1.framed_kernels.FrameData.makeVariableFieldStream(FrameData.maxj:467)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:649)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:155)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:33)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 159, NodeFIFO, "FIFO(5)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 45, NodeShift, ">>", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.shiftRight(DFEVar.java:226)\ncom.maxeler.networking.v1.framed_kernels.FrameData.makeVariableFieldStream(FrameData.maxj:476)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:649)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:155)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:33)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 46, NodeSlice, "[7:0]", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.slice(DFEVar.java:322)\ncom.maxeler.networking.v1.framed_kernels.FrameData.makeVariableFieldStream(FrameData.maxj:489)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:649)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:155)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:33)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 47, NodeReinterpret, "<{HWOffsetFix:8, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:156)\ncom.maxeler.networking.v1.framed_kernels.FrameData.makeVariableFieldStream(FrameData.maxj:499)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:649)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:155)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:33)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 66, NodeCast, "{HWOffsetFix:32, 0, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:165)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:40)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 48, NodeSlice, "[15:8]", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.slice(DFEVar.java:322)\ncom.maxeler.networking.v1.framed_kernels.FrameData.makeVariableFieldStream(FrameData.maxj:489)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:649)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:155)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:33)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 49, NodeReinterpret, "<{HWOffsetFix:8, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:156)\ncom.maxeler.networking.v1.framed_kernels.FrameData.makeVariableFieldStream(FrameData.maxj:499)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:649)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:155)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:33)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 67, NodeCast, "{HWOffsetFix:32, 0, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:165)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:40)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 68, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:868)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:40)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 176, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x0; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Accumulator.makeAccumulator(Accumulator.java:111)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:45)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 69, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.complement(DFEVar.java:1052)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:43)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 160, NodeFIFO, "FIFO(7)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 71, NodeAccumulator, "MaxDCAccumulator_hwOffsetFix(32, 0, UNSIGNED)_MONADIC", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Accumulator.makeAccumulator(Accumulator.java:111)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:45)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 80, NodeReinterpret, "<{HWRawBits:32}>", "com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.pack(DFEVectorBase.java:216)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.addStaticField(SourcelessOutputManager.maxj:552)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:205)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:155)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:56)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 161, NodeFIFO, "FIFO(9)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 74, NodeCast, "{HWOffsetFix:32, 0, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:165)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:52)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 175, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x0; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Accumulator.makeAccumulator(Accumulator.java:111)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:51)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 174, NodeConstantRawBits, "{HWOffsetFix:8, 0, UNSIGNED}\n0x00; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:48)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 73, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:48)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 162, NodeFIFO, "FIFO(7)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 76, NodeAccumulator, "MaxDCAccumulator_hwOffsetFix(32, 0, UNSIGNED)_MONADIC", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Accumulator.makeAccumulator(Accumulator.java:111)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:51)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 77, NodeReinterpret, "<{HWRawBits:32}>", "com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.pack(DFEVectorBase.java:216)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.addStaticField(SourcelessOutputManager.maxj:552)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:205)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:155)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:56)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 85, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Bitops.concat(Bitops.java:158)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.commitStaticFragmentsToBus(SourcelessOutputManager.maxj:412)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.addStaticField(SourcelessOutputManager.maxj:570)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:205)\ncom.maxeler.networking.v1.framed_kernels.FrameData.<init>(FrameData.maxj:155)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:56)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 95, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cat(DFEVar.java:188)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.makeBusOutput(SourcelessOutputManager.maxj:670)\ncom.maxeler.networking.v1.framed_kernels.FrameData.getBusOutput(FrameData.maxj:221)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:294)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:63)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 163, NodeFIFO, "FIFO(7)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 96, NodeShift, "<<", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Bitops.circularLeftShift(Bitops.java:306)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.makeBusOutput(SourcelessOutputManager.maxj:672)\ncom.maxeler.networking.v1.framed_kernels.FrameData.getBusOutput(FrameData.maxj:221)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:294)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:63)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 109, NodeOr, "|", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.or(DFEVar.java:410)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.makeBusOutput(SourcelessOutputManager.maxj:681)\ncom.maxeler.networking.v1.framed_kernels.FrameData.getBusOutput(FrameData.maxj:221)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:294)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:63)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 110, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:715)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.makeBusOutput(SourcelessOutputManager.maxj:686)\ncom.maxeler.networking.v1.framed_kernels.FrameData.getBusOutput(FrameData.maxj:221)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:294)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:63)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 113, NodeSlice, "[63:0]", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.slice(DFEVar.java:322)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.makeBusOutput(SourcelessOutputManager.maxj:696)\ncom.maxeler.networking.v1.framed_kernels.FrameData.getBusOutput(FrameData.maxj:221)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:294)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:63)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 112, NodeSlice, "[127:64]", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.slice(DFEVar.java:322)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.makeBusOutput(SourcelessOutputManager.maxj:695)\ncom.maxeler.networking.v1.framed_kernels.FrameData.getBusOutput(FrameData.maxj:221)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:294)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:63)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 114, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1152)\ncom.maxeler.networking.v1.framed_kernels.SourcelessOutputManager.makeBusOutput(SourcelessOutputManager.maxj:694)\ncom.maxeler.networking.v1.framed_kernels.FrameData.getBusOutput(FrameData.maxj:221)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:294)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:63)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 130, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:723)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:315)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:63)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 132, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:723)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:315)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:63)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 134, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:723)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:315)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:63)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 136, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:723)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:315)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:63)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 127, NodeOutput, "Output(frameOut)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:723)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameOutput(FrameIO.java:315)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:63)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 142, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 173, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 139, NodeConstantRawBits, "{HWOffsetFix:49, 0, UNSIGNED}\n0x1000000000000; 2.81474976710656E14", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 140, NodeCounterV1, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 141, NodeStreamOffset, "stream offset: 1", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 143, NodeOutputMappedReg, "Scalar output (current_run_cycle_count)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 20, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.complement(DFEVar.java:1052)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:149)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:33)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 171, NodeFIFO, "FIFO(4)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 21, NodeOr, "|", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.or(DFEVar.java:410)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:149)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:33)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 22, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:80)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.oneShotTrigger(FrameIO.java:50)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:149)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:33)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 23, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:715)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.oneShotTrigger(FrameIO.java:49)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:149)\ncom.maxeler.networking.v1.framed_kernels.FrameIO.frameInput(FrameIO.java:78)\nfieldaccumulator.FieldAccumulatorKernel.<init>(FieldAccumulatorKernel.maxj:33)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:14)\n")
PHOTON_NODE_DATA(fieldAccumulatorKernel, 172, NodeFIFO, "FIFO(2)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nfieldaccumulator.FieldAccumulatorManager.main(FieldAccumulatorManager.maxj:19)\n")
